exhibition_id,exhibition_name,exhibition_begin_year,
2613,Virtue and Beauty: Leonardo's Ginevra de'Benci and Renaissance Portraits of Women,2001,
2615,Prince Henry of Prussia: A European in Rheinsberg,2002,
2619,The Sweet Uses of Adversity: Images of the Biblical Job,2002,
2620,Vincenzo Foppa: Un protagonista del Rinascimento (Vincenzo Foppa and the Renaissance in Northern Italy),2002,
2621,Jan van Eyck, Early Netherlandish Painting and Southern Europe,2002,
2622,Verso l'arte moderna: da Puvis de Chavannes a Matisse e Picasso,2002,
2752,Realms of Faith: Medieval and Byzantine Art from the Walters Art Museum,2001,
78,Art and Home: Dutch Interiors in the Age of Rembrandt,2001,
97,A Renaissance Gem Revealed: Petrarch's Triumphs Disbound,2002,
125,Expanding World Views: A Millennium of Maps,2001,
309,Serapis: The Creation of a God,2002,
385,The Closed Book: Seven Short Stories,2002,
442,Triumph of French Painting: Masterpieces from Ingres to Matisse,2000,
13,Highlights from the Collection,1998,
15,Philip Melanchthon's Watch,2000,
62,Treasures from the Ark: 1700 Years of Armenian Christian Art,2001,
76,Chinese Snuff Bottles,2000,
525,"Noble Dreams, Wicked Pleasures: Orientalism in America, 1870-1930",2000,
673,Art and the Empire City: New York, 1825-1861,2000,
890,Painting on Light: Drawings and Stained Glass in the Age of Durer and Holbien,2000,
896,The Mother of God: Representations of the Virgin in Byzantine Art,2000,
2028,The Way to Heaven: Relic Veneration in the Middle Ages,2000,
2160,The American Artist as Painter and Draftsman,2001,
2581,Pharaohs of the Sun: Akhenaten, Nefertiti, Tutankhamen,1999,
2586,Gérôme and Goupil: Art and Enterprise,2001,
2591,Jean Poyet: Artist to the Court of Renaissance France,2001,
2595,Book Arts in the Age of Durer,2000,
2610,Antioch: The Lost Ancient City,2001,
2611,American West: Out of Myth into Reality,2000,
2667,Armenian Church Liturgy,2001,
2577,Eastman Johnson: Painting America,1999,
2580,Faces of Impressionism: Portraits from American Collections,1999,
2584,Masks: Faces of Culture,1999,
2585,Ulysses, Myth and Memory,1999,
2593,Delacroix: The Music of Painting,2000,
74,Small Northern European Portraits from The Walters Art Gallery, Baltimore,2000,
316,Vive la France! French Treasures from the Middle Ages to Monet,1999,
344,Drawn into the Light: Jean-François Millet,1999,
397,Notable Marylanders in Portraiture,1999,
446,Eureka! The Archimedes Palimpsest,1999,
559,Ancient Faces: Mummy Portraits from Roman Egypt,2000,
763,Art in Rome in the Eighteenth Century,2000,
894,The Glory of the Golden Age,2000,
2017,Daumier 1808-1879,1999,
53,Das Jahrtausend der Mönche: Kloster Welt Werden 799-1803,1999,
190,Botanical Delights: Floral Motifs in 19th-Century Art,1998,
226,Delacroix: les dernières années,1998,
451,Saint Francis Xavier: His Life and Times,1999,
665,Tiffany Retrospective: Designs from Tiffany & Co,1999,
736,Alessandro Turchi : detto l'Orbetto 1578-1649,1999,
772,Jewels of Lalique,1998,
773,Degas and New Orleans: A French Impressionist in America,1999,
965,Monet: Late Paintings of Giverny from the Musee Marmottan,1998,
1993,A Discerning Eye: Nineteenth-century Drawings and Watercolors,1998,
3091,Ethiopian Gospel Book: New Acquisition,1999,
2568,Gifts of the Nile: Ancient Egypian Faience,1998,
2569,Impressionists in Winter: Effets de Neige,1998,
2574,Degas and the Little Dancer,1998,
2576,Love and War: A Manual for Life in the Late Middle Ages,1998,
2579,Saints and Sinners: Caravaggio and the Baroque Image,1999,
2582,When Time Began to Rant and Rage: Twentieth Century Figurative Painting from Ireland,1998,
2583,America: The New World in Nineteenth Century Painting,1999,
2587,Ambiente Barocco: Life and the Arts in the Baroque Palaces of Rome,1999,
2588,Roma e lo stile classico di Raffaello 1515-1527,1999,
2562,Manet, Monet, and the Gare Saint-Lazare,1998,
2565,The Sèvres Porcelain Manufactory, 1800-1847: Alexandre Brongniart and the Triumph of Art and Innovation,1997,
2567,A Day at the Races: Degas, Manet and Images of the Horse,1998,
2570,Vatican Treasures: Early Christian, Renaissance, and Baroque Art from the Papal Collections,1998,
2572,A Collector's Cabinet,1998,
2575,From Hans Memling to Pieter Pourbus,1998,
2666,Artisans of Ancient Rome,1997,
2749,Before Monet: Landscape Painting in France and Impressionist Masters: Highlights from The Walters Collection,1998,
22,The Origins of Dutch Painting: Manuscripts from the Fifteenth Century,1998,
29,Mything Persons: Historic Figures in Legends of East and West,1998,
213,Covered in Meaning: Book Bindings from The Walters,1997,
326,Pieter Breughel der Jünger-Jan Brueghel der Ältere: Flämische Malerie um 1600, Tradition und Forschritt,1997,
415,Splendors of Versailles,1998,
507,Orientalism: Delacroix to Klee,1997,
578,Hot Dry Men, Cold Wet Women: The Theory for Humors in Western European Art, 1575-1700,1997,
615,Rosa Bonheur (1822-1899),1997,
637,French Master Drawings,1997,
963,Masters of Light: Dutch Painters in Utrecht During the Golden Age,1997,
106,Music in Manuscripts,1996,
384,Carl Fabergé,1997,
389,L'immagine di Leonardo: testimonianze figurative dal XVI al XIX secolo,1997,
579,The Divine Word and Sacred Sites of Islam,1997,
605,The Sacred and the Profane: Josefa de Obidos of Portugal (1630-1684),1997,
621,Un défi au gout: 50 ans de création à la manufacture royal de Sevres (1740-1793),1997,
655,Léon Bonvin (1834-1866),1997,
850,Mistress of House Mistress of Heaven: Women in Ancient Egypt,1996,
889,The Glory of Byzantium,1997,
891,The Proud Republic: Dutch Medals of the Golden Age,1997,
956,Russian Enamels,1996,
961,Images in Ivory: Precious Objects of the Gothic Age,1997,
962,Art that Heals: The Image as Medicine in Ethiopia,1997,
2168,The Recollections of Alfred Jacob Miller,1996,
2410,Images of Devotion: Personal Piety in Medieval Manuscripts and Ivories,1997,
2542,"I, Claudia: Women in Ancient Rome",1996,
2543,Fabergé in America,1996,
2545,Corot,1996,
2552,Plain Pictures: Images of the American Prairie,1996,
2553,Sir Lawrence Alma-Tadema,1996,
2559,Medieval Matters: Illuminated Manuscripts from the Walters Art Gallery, Baltimore, and The Library of Mr,1997,
2560,Giambattista Tiepolo 1696-1996,1997,
2561,Victorians: British Painting in the Reign of Queen Victoria, 1837-1901,1997,
2563,Five Hundred Years of the Arts of the Book in Ireland,1997,
2564,Van Eyck's Annunciation: The Meeting of Heaven and Earth,1997,
2566,A Family Reunion: The Milltowns,1997,
2179,A Medley of German Drawings,1996,
2187,Maryland Institute College of Art (MICA) Students Go for Baroque,1995,
2335,Tiepolo Unveiled: The Restoration of a Masterpiece,1996,
2474,A Baltimore Watchman: An Exhibition of Drawings by Alfred Jacob Miller,1996,
2526,Von allen seiten schön, Bronzen der Renaissance und des Barock,1995,
2527,Medieval Art in America 1800-1940, Patterns of Collecting,1995,
2532,Le dressoir du prince, services d'apparat à la Renaissance,1995,
2533,Power of the Pen: Islamic Calligraphy in the Fourteenth Century,1995,
2534,Redefining Genre: French and American Painting 1850-1900,1995,
2536,Hellenistic Bronze Exchange with Staatliche Museen zu Berlin Preussischer Kulturbesitz,1995,
2537,Raiders and Traders on China's Northern Frontier,1995,
2539,Impressions of France: Monet, Renoir, Pissarro and Their Rivals,1995,
2540,Federico II e l'Italia: percorsi, luoghi, segni e strumenti (Frederick II and Italy: Precursors, Places, Signs and Instruments),1995,
2544,Enamels of Limoges,1996,
2546,Vice-Versa: German Painters in America,1996,
2547,Smith College Museum of Art Early Medieval Research,1996,
2548,The Palaces of St,1996,
2549,Corot, Courbet und die Maler von Barbizon: 'Les amis de la nature' (Corot, Courbet and the Painters from Barbizon),1996,
2550,Ulisse: Il mito e la memoria (Ulysses: The Myth and Memory),1996,
2551,Fire of Hephaistos: Large Classical Bronzes from North American Collections,1996,
2554,Dei ed Eroi: Classicità e mito fra '800 e '900 (Gods and Heroes),1996,
2555,Rinehart 100: The Contemporary Years,1996,
2556,"Impressionism, the City and Modern Life",1996,
2557,Africa: The Art of a Continent,1996,
165,The Psalms of David in the Middle Ages,1996,
555,Egypt in Africa,1996,
721,To Arrest the Ravages of Time: Caring for Art at the Walters,1996,
941,Pandora's Box: Women in Classical Greece,1995,
948,Going for Baroque,1995,
954,Free Spirits among Streams and Mountains: A Chinese Handscroll by Wang Yuan-ch'i (1645-1715),1996,
955,Ethiopian Art at The Walters,1996,
3089,Medieval Games of Love and War,1995,
3090,Daily Life in Medieval Books,1996,
3045,James McNeill Whistler,1994,
3046,"The Art of Devotion in the Late Middle Ages in Europe, 1300-1500",1994,
3047,Origins of Impressionism,1994,
2180,Private Lives: Nineteenth Century American Genre Drawings,1994,
2248,Sofonisba Anguissola e le sue sorelle,1994,
2528,Memory and the Middle Ages,1995,
2529,Claude Monet 1840-1926,1995,
2530,Fiamminghi a Roma 1508-1608,1995,
2531,Parallels and Precedents: Baltimore's George A,1995,
2535,"At Home with Art: Painting in American Interiors, 1784-1919",1995,
2538,Landscapes of France: Impressionism and Its Rivals,1995,
2541,Lisippo: L'Arte e la Fortuna (Fortune of Lisippus),1995,
2668,Tiziano Vecellio: Amour Sacro e Profano,1995,
2669,Carthage: l'histoire, sa trace et son écho,1995,
34,The Allure of Bronze,1995,
83,The Gothic Illuminators of Florence,1994,
101,The Book within the Book: Images of Books and Readers in Manuscripts,1995,
120,To Hell and Back: Medieval Images of the Afterworld,1995,
163,Renaissance Books and Manuscripts of the Humanist Age,1994,
174,Manuscript Sleuthing: Discoveries of a Curator,1995,
302,The Papacy and the Arts,1995,
510,Itaya Hazan,1995,
697,Heinrich der Löwe und seine Zeit: Herchaft und Repräsentation der Welfen,1995,
942,Bridging East and West: Japanese Ceramics from the Kozan Studio,1994,
945,Unearthly Elegance: Buddhist Art from the Griswold Collection,1995,
947,Bernardo Strozzi: Master Painter of the Italian Baroque,1995,
39,A Bouquet of French Manuscripts: Remembering Eleanor Spencer,1994,
48,African Zion: The Sacred Art of Ethiopia,1993,
65,Treasures in Heaven: Armenian Illuminated Manuscripts,1994,
123,Medieval Writing and Calligraphy,1993,
187,Drawings by the Artists from the Ecouen School,1993,
296,A Vanishing Meadow: The Watercolors of Léon Bonvin,1994,
680,Art of the Romanesque,1994,
872,The Wild Kingdom of Antoine-Louis Barye, 1795-1875,1994,
3044,Islamic Culture and the Medical Arts,1994,
3048,Lavinia Fontana, 1552-1614,1994,
3049,Jan van Eyck's Annunciation,1994,
3050,Monet: A Retrospective,1994,
3051,Pietro Longhi,1993,
3053,Spina: Storia di una Citta tra Greci ed Etruschi,1993,
3055,Coins and Costume in Late Antiquity,1993,
3056,Renaissance and Baroque Bronzes in the Frick Art Museum,1993,
2524,An Obsession with Fortune: Tyche in Greek and Roman Art,1994,
2747,Artful Dining: The Exhibition,1994,
2332,Alfred Sisley: Master Impressionist,1992,
2744,A Renaissance Puzzle: Heemskerck's Abduction of Helen,1993,
88,The Bible Before Luther,1992,
94,Travel in Medieval Manuscripts,1993,
118,The Art of Fine Binding in the Renaissance,1993,
195,Gavarni,1993,
211,Bookish Business: Henry Walters and Leon Gruel,1993,
429,Italian Vistas: Selections from the Permanent Collection,1992,
821,Like the Taste of Good Rice: Art from Korea,1993,
2018,Honoré Daumier: Zeichnungen und Druckgrafik (Daumier - Drawings),1992,
3052,The Floating World Revisited,1993,
3054,From Pasture to Polis: Art in the Age of Homer,1993,
3057,Bella Pittura: The Art of the Gandolfi,1993,
3058,Goddess and Polis: The Panathenaic Festival in Ancient Athens,1992,
3060,Revisiting the White City: American Art at the 1893 World's Fair,1993,
3062,Loan exchange with Memphis Brooks Museum of Art,1992,
3063,"Hot, Dry Men; Cold, Wet Women",1993,
3064,Splendeur des Sassanides,1993,
3066,1492: An Ongoing Voyage,1992,
3068,Egypt's Dazzling Sun: Amenhotep III and His World,1992,
3069,In Pursuit of Fame: Rembrandt Peale, 1778-1860,1992,
3071,The Age of the Marvelous,1991,
3207,Classical Taste in America, 1800-1840,1993,
3067,Manet and the Execution of Maximilian,1992,
3070,Cavaliers and Cardinals: Nineteenth Century French Anecdotal Painting,1992,
3072,Kunst in der Republik Genua, 1528-1815,1992,
3073,Schatzkammerstücke aus der Herbstzeit des Mittelalters: Das Regensburger Emailkästchen und sein Umkreis,1992,
3074,Sport in Ancient Greece,1992,
3076,The Odyssey and Ancient Art,1991,
3077,Circa 1492: Art in the Age of Exploration,1991,
3079,François de Nomé: Theatre of Light and Destruction,1991,
3080,Géricault,1991,
3082,The West as America,1991,
3083,Manuscript Illumination in Flanders,1992,
3084,"Painting in Iran, Sixteenth to Seventeenth Centuries",1992,
3088,Royalty in Medieval Miniatures,1992,
2286,The Rise of Landscape Painting in France: Corot to Monet,1991,
121,The Illuminated Initial,1991,
162,A World of Foreign Lands,1992,
329,Al-Andalus: The Art of Islamic Spain,1992,
405,Artful Deception: The Craft of the Forger,1987,
813,"Empires Restored, Elysium Revisited: The Art of Sir Lawrence Alma-Tadema",1991,
31,The Book and the Author: Portraits of the Evangelists in Eastern and Western Manuscripts,1990,
73,Plants and Flowers in Medieval Manuscripts,1991,
93,The Gothic Revival: The Illuminated Manuscript in Medieval and Modern Times,1991,
249,Tales in the Telling: Secular Narrative Illustration in the Medieval Book,1991,
834,"Beyond the Pyramids: Geometry and Design in the Carpets of Egypt, 1450-1750",1991,
2990,Mirror of Empire: Dutch Marine Art of the Seventeenth Century,1990,
2991,The Here and the Hereafter: Images of Paradise in Islamic Art,1991,
2992,"EugÃ¨ne Delacroix (1798â€“1863): Paintings, Drawings, and Prints from North American Collections",1991,
2993,The Coroplast's Art: Greek Terracottas of the Hellenistic World,1990,
2994,Polyklet: Der Bildhauer der griechischen Klassik,1990,
2995,Saint Bernard et Le Monde Cistercien,1990,
2997,Maryland: First Catholic Colony,1990,
3081,Seeds of Change,1991,
2283,Un Ã¢ge d'or des arts dÃ©coratifs: 1814-1848,1991,
47,Outdoor Space in Medieval Book Illumination,1990,
86,Manuscript Painting in the Renaissance,1989,
105,From Romanesque to Gothic: Illumination in Transition,1990,
158,"The Power of the Press: Revolution in Communications, 1450 - 1600",1990,
324,"Japanese Cloisonne Enamels, Fisher Collection",1989,
457,The Golden Age of Dutch Manuscript Painting,1989,
648,"Holy Image, Holy Space: Icons and Frescoes from Greece",1988,
760,"Illuminations: Images of Landscape in France, 1855-1885",1990,
2999,The Japan Idea: Art and Domestic Life in Victorian America,1990,
3000,Rendezvous to Roundup: The First 100 Years of Art in Wyoming,1990,
3001,Paris 1889: American Artists at the Universal Exposition,1990,
3002,"The Sphinx and the Lotus: The Egyptian Movement in American Decorative Arts, 1865-1935",1990,
3003,The Art of the July Monarchy: France 1830-1848,1989,
3005,King Herod's Dream: Caesarea on the Sea,1988,
3006,Discerning Tastes: Montreal Collectors 1880-1920,1989,
3007,Claude Monet - Auguste Rodin: Centenaire de lâ€™Exposition de 1889,1989,
3008,Daumier and the Art of Caricature,1989,
3004,Rosa Bonheur: Academic Artist,1989,
3009,"The Carver's Art: Medieval Sculpture in Ivory, Bone and Horn",1989,
3010,In Beeld Geprezen: Miniaturen uit Maaslandse Devotieboeken (1250-1350),1989,
3011,Image and Word,1989,
3012,The Gods Delight: The Human Figure in Classical Bronze,1988,
3013,The Western Experience,1989,
3014,The Sforza Court: Milan in the Renaissance 1450-1535,1988,
3016,The Divine Guido: The Paintings of Guido Reni,1988,
3017,"Fortuny, 1838-1874",1989,
3018,Louis Comfort Tiffany: Revelations of True Beauty,1989,
3019,"The Art of Paolo Veronese, 1528-1588",1988,
3020,Van Gogh and Millet,1988,
3021,Africa and the Renaissance: Art in Ivory,1988,
2237,From Alexander to Cleopatra: Greek Art of the Hellenistic Age,1988,
2314,Decadent Decades: The Medieval Clothes Horse,1989,
2397,"Art in the Book:The Vision of Architecture, Painting, and Sculpture in Illuminated Manuscripts",1989,
2714,The Royal Style,1988,
2718,Beyond the Pharaohs: Egypt and the Copts in the Second to Seventh Centuries A,1989,
2719,"Masters and Manuscripts: Or, How to Distinguish One Illuminator from Another",1989,
109,Making Music in Medieval Manuscripts,1988,
563,A Millennium of Christianity: Russian Art from The Walters Art Gallery,1988,
880,The Nature of Loyalty: Japanese Warrior Prints of the Nineteenth Century,1989,
87,Time Sanctified: The Book of Hours in Medieval Art and Life,1988,
115,Heavenly Bodies,1988,
117,Judging a Book by its Cover: Fine Bindings,1988,
2871,Elephants,1987,
3023,Le Japonisme,1988,
3024,Albania: Treasures from the Land of the Skypetars,1988,
3025,Masters of Seventeenth Century Dutch Landscape Painting,1987,
3026,"A Taste for Angels: Neapolitan Painting in North America, 1650-1750",1987,
3029,New Horizons: American Painting 1840-1910,1987,
3031,The Art of John La Farge,1987,
3032,EugÃ¨ne Delacroix,1987,
3033,Age of Chivalry: Art in Plantagenet England 1200-1400,1987,
3034,Tiffany: 150 Years of Gems and Jewelry,1987,
3035,"Rosso Fiorentino: Drawings, Prints, and Decorative Arts",1987,
3036,"Woven from the Soul, Spun from the Heart: Textile Arts of Safavid and Qajar Iran",1987,
3038,Through Ancient Eyes: Portraiture in Ancient Egypt,1988,
2167,Alfred Jacob Miller: Maryland and the West,1988,
2387,The Nativity in Medieval and Renaissance Manuscripts,1987,
2706,The Orientalists,1987,
2707,Treasures in Heaven: Armenian Manuscript Illumination,1988,
2708,Artists as Travellers,1988,
2713,Masterpieces of Ornament,1988,
2730,Bindings from the Islamic World,1988,
2206,The National Sculpture Society Celebrates the Figure,1987,
2377,Death and Dying in the Middle Ages,1987,
2423,Regensburger Buchmalerei: Von frÃ¼hkarolingischer Zeit bis zum Ausgang des Mittelalters,1987,
2430,Puer Natus Est : The Christmas Story in Medieval Manuscripts,1986,
2703,American Drawings from the Walters Art Gallery,1987,
2704,Jewelry from the Walters Art Gallery and the Zucker Family Collection,1987,
2761,Old Russian Enamels,1987,
70,Enemies of Books: The Mutilation of Manuscripts,1987,
100,O Sing Unto the Lord a New Song: Music Manuscripts from the Middle Ages,1987,
111,Real People in the Middle Ages: Donor Portraits in Illuminated Manuscripts,1987,
737,The Age of Sultan SÃ¼leyman the Magnificent,1987,
2054,"Objects of Adornment: Five Thousand Years of Jewelry from the Walters Art Gallery, Baltimore",1984,
2975,From Torchlights to Television,1986,
2986,Carl FabergÃ© in Context,1986,
3037,Safe and Secure: Keys and Locks,1987,
3042,The Art of Henry Inman,1987,
3043,"Subleyras, 1699-1749",1987,
2872,Text and Image: Medieval Book Illustration,1986,
2873,Saints and Their Symbols,1985,
2962,INDIA!,1985,
2976,Giuseppe Maria Crespi and the Emergence of Genre Painting in Italy,1986,
2977,More Than Meets the Eye: The Art of Trompe l'Oeil,1985,
2978,French Textiles from the Middle Ages Through the Second Empire,1986,
2979,Gothic and Renaissance Art in Nuremberg 1300-1550,1986,
2981,Glass from the World's Fairs,1986,
2982,Bon Voyage! Designs for Travel,1986,
2983,Manet's Working Methods,1986,
2984,Nineteenth Century Maryland Life,1986,
2985,Art Before the Iconoclasm: Northern Netherlandish Art 1525-1580,1986,
2390,Jewish Heroes in Christian Books,1986,
2400,Die ZÃ¤hringer,1986,
2405,The Naked and the Nude,1986,
2696,"Art Nouveau Jewelry by Rene Lalique: Masterpieces from the Calouste Culbenkian Museum, Lisbon, and United States Collections",1985,
2699,Silver Treasure from Early Byzantium,1986,
107,The Four Seasons,1986,
2016,Byzantine Gold: Illumination in Greek Manuscripts,1986,
919,Millet and His Barbizon Contemporaries,1985,
2020,Manuscripts and Facsimiles,1985,
2958,Chinese Ceramics: Art and Technology,1984,
2959,Baroque Portraiture in Italy,1984,
2963,Songs of Glory: Medieval Art from 900-1500,1985,
2964,"Venice: The American View, 1860-1920",1984,
2965,Light of Asia,1984,
2966,Muslim and Hindu Art,1985,
2967,Lighting in Early Byzantium,1984,
2968,Dreadful Fire! Burning of the Houses of Parliament,1984,
2969,"Joseph Ternbach: Conservator, Collector",1984,
2971,The Legacy of Lafayette,1984,
2972,"The Age of Caravaggio, 1590-1610",1985,
2973,The New Path: Ruskin and the American Pre-Raphaelites,1985,
2974,Bronze Animaliers,1985,
2289,Illuminated Manuscripts: Masterpieces in Miniature,1984,
2691,Reliquaries and Ritual: Medieval Objects of Devotion,1984,
2165,Alfred Jacob Miller: Watercolors and Drawings,1984,
2192,"Nuremberg, A Renaissance City",1983,
2300,"Honore Daumier, Georges Rouault",1983,
2429,Sarah Bernhardt and Her Times,1984,
2490,The Art of Everyday Life: 19th Century Genre Paintings and Drawings from the Permanent Collection,1983,
2687,Japanese Lacquers,1984,
2689,Objects of Vertu: Precious Works of the Eighteenth Century,1984,
170,The Taste of Maryland: Art Collecting in Maryland 1800-1934,1984,
215,Ivory: The Sumptuous Art,1983,
753,Master Potters of Japan,1984,
781,The Heritage of Islam,1982,
2939,Late Antiquity and Early Christianity,1983,
2942,Erastus Dow Palmer: A Native American Neoclassical Sculptor,1983,
2945,The Egyptian Mummy: Secrets and Science,1984,
2946,FranÃ§ois Bonvin,1984,
2947,Leonardo's Last Supper: Before and After,1983,
2948,Aaron Sopher,1983,
2949,Children of Mercury: The Education of Artists in the Sixteenth and Seventeenth Centuries,1984,
2950,Raffaello: elementi di un mito,1984,
2951,"In Quest of Excellence: Civic Pride, Patronage, Connoisseurship",1984,
2952,Savings Bank of Baltimore Special Display,1984,
2953,In Pursuit of Perfection: The Art of J,1983,
2954,Alexandre Gabriel Decamps,1984,
2955,Harborplace Pratt Street Pavilion Special Display,1984,
2957,Retrospective: Camille Pissarro,1984,
2960,Three Hundred Fifty Years of Art and Architecture in Maryland,1984,
2961,"Notes, Harmonies and Nocturnes: Small Works by James McNeill Whistler",1984,
3118,Raphael et l'Art Francais,1983,
2896,The Search for Alexander,1980,
2914,Transformations in Hellenistic Art,1983,
2919,The Art of South Italy: Vases from Magna Graecia,1982,
2924,French Clocks in North American Collections,1982,
2926,Raphael and America,1983,
2927,Manet and Modern Paris,1982,
2928,Five Thousand Years of Faces,1983,
2929,Fidoes and Heroes in Bronze,1983,
2930,"Gold Jewelry: Craft, Style, and Meaning from Mycenae to Constantinopolis",1983,
2931,Charles Fraser of Charleston,1983,
