exhibition_id,exhibition_name,exhibition_begin_year,
2932,The Medieval Garden,1983,
2933,"Manet, 1832-1883",1983,
2934,The Rocky Mountains: A Vision for Artists in the Nineteenth Century,1983,
2935,FabergÃ©,1983,
2936,The Eastern Carpet in the Western World,1983,
2937,Portuguese Discoveries and Renaissance Europe,1983,
2938,Indians of the Plains: The Watercolors of Alfred Jacob Miller,1983,
2940,Nineteenth Century French Salon Paintings from Southern Collections,1983,
2944,"James Crawford Thom, A Retrospective",1983,
2189,Designed for Use: Ancient Industrial Arts,1983,
2273,Focus on Art,1983,
2354,German 19th Century Paintings and Drawings,1983,
2682,Egypt's Golden Age: The Art of Living in the New Kingdom (1558-1085 B,1982,
432,A Connoisseur's Portfolio: Nineteenth-century Drawings and Watercolors in the Walters Art Gallery,1983,
475,Renaissance of Islam: Art of the Mamluks,1981,
814,Jules Breton and the French Rural Tradition,1982,
28,"The Realist Tradition: French Painting and Drawing, 1830-1900",1980,
281,Indian and Southeast Asian Ivories: Selections from Local Collections,1982,
386,God's Minstrel: St,1982,
454,3000 Years of Glass: Treasures from The Walters Art Gallery,1982,
717,Sacred Souvenirs: Byzantine Pilgrimage Art,1982,
2052,Les Fastes du Gothique: le SiÃ¨cle de Charles V,1981,
2908,Painters of the Humble Truth: Masterpieces of American Still Life,1981,
2911,Durers Verwandlung in der Skulptur zwischen Renaissance und Barock,1981,
2912,Symbols of Faith,1981,
2913,Exotic Kingdoms: China and Europe in the Eighteenth Century,1982,
2915,Castles: An Enduring Fantasy,1982,
2916,The Art of the Book in India,1982,
2917,The Sculpture of Gianlorenzo Bernini,1982,
2918,Harborplace Light Street Pavilion Special Display,1982,
2921,Harborplace Light Street Pavilion Special Display,1982,
2922,The England of William Penn,1982,
2923,Men and Gods from Ancient Greece,1982,
2164,Alfred Jacob Miller: An Artist on the Oregon Trail,1981,
2306,All the Banners Wave: Art and War in the Romantic Era,1982,
2481,Orientalism: The Near East in French Painting 1800-1880,1982,
2517,New Light on Old Pictures: Dutch and Flemish Paintings from the Walters,1981,
2197,The Romantics to Rodin: French Nineteenth Century Sculpture from North American Collections,1980,
2514,Masterpieces of Chinese Porcelain,1980,
2675,Hirado Porcelain,1980,
2677,A Salute to the Aquarium,1981,
338,The Drawings and Watercolors of LÃ©on Bonvin,1980,
392,The World of Islam,1981,
2882,"Clockwork Universe: German Clocks and Automata, 1550-1650",1980,
2883,Imperial Japan: The Art of the Meiji Era (1868-1912),1980,
2888,Court Jewels of the Renaissance 1500-1630,1980,
2890,Benedictus Pater Europae 480-1980,1980,
2892,Camille Pissarro,1980,
2895,Chinese Porcelains in European Mounts,1980,
2898,Six Guns and Tomahawks,1980,
2899,The Golden Age: Dutch Seventeenth Century Portraiture,1980,
2901,The Royal Abbey of St,1981,
2902,"Sculptors' Drawings Over Six Centuries, 1400-1950",1981,
2905,Opening the Way West,1981,
2906,Small Paintings from Famous Collections,1981,
2907,The Meeting of Two Worlds: The Crusades and the Mediterranean Context,1981,
2910,In the Studio,1981,
2881,Hommage Ã  Claude Monet (1840-1926),1980,
2884,European Snuffboxes,1980,
2885,Bilder vom Menschen in der Kunst des Abendlandes,1980,
2886,Hair,1980,
2889,Harborplace Light Street Pavilion Special Display,1980,
2891,Beyond Nobility: Art for the Private Citizen in the Early Renaissance,1980,
2893,Now I Lay Me Down to Eat: Notes and Footnotes on the Lost Art of Living,1980,
2894,Francois Boucher,1980,
2513,Jewelry - Ancient to Modern,1979,
2672,Undercover Stories in Art,1980,
2674,Salute to Belgium,1980,
229,"Christian Imagery in French Nineteenth Century Art, 1789-1906",1980,
548,Islamic Insights,1980,
561,Vincennes and SÃ¨vres Porcelain in the Walters Art Gallery,1980,
305,Calligraphy in the Arts of the Muslim World,1979,
404,A Supple Brush: The Flowering of Continental Watercolors,1979,
484,A Baltimorean in Paris: George A,1979,
505,Art Nouveau from Maryland Collections,1979,
532,The Second Empire 1852-1870: Art in France under Napoleon III,1978,
2856,Africa in Antiquity: The Arts of Ancient Nubia and the Sudan,1978,
2857,"Giambologna, 1529-1608: Sculptor to the Medici",1978,
2859,"Die Parler und der SchÃ¶ne Stil, 1350-1400",1978,
2860,Beyond the Endless River: Western American Drawings and Watercolors of the Nineteenth Century,1979,
2862,Delaware Indians in New Jersey,1979,
2863,"Return to Albion: Americans in England, 1760-1940",1979,
2864,Die DÃ¼sseldorfer Malerschule,1979,
2865,"Zeit der FrÃ¼hen Habsburger: Dome und KlÃ¶ster, 1279-1379",1979,
2867,Snuff Bottles,1979,
2868,Aspects of Ancient Greece,1979,
2869,Chinoiserie: The Chinese Influence,1979,
2870,Rogier van der Weyden,1979,
2876,Window Display at Enoch Pratt Library,1979,
2877,St,1979,
2878,Events in the Life of Jean Grolier,1979,
2193,"The Splendor of Dresden: Five Centuries of Art Collecting, an Exhibition from the German Democratic Republic",1978,
2319,HonorÃ© Daumier (1808-1879),1979,
2416,"Henri-Joseph Harpignies, 1819-1916",1978,
2509,"The Grand Mogul: Imperial Painting in India, 1600-1900",1978,
2424,The Triumph of Humanism: A Visual Survey of the Decorative Arts of the Renaissance,1977,
2434,Alfred Stevens,1977,
2470,Ancient Persia: The Art of an Empire,1978,
2506,"I, Claudius: Art in the Age of Julio-Claudians",1977,
2507,In Search of Ancient Treasure: 40 Years of Collecting,1978,
275,Netsuke: Miniature Sculpture of Japan,1978,
683,Splendor in Books,1977,
728,From Delacroix to CÃ©zanne: French Watercolor Landscapes of the Nineteenth Century,1977,
2835,The Origins of the Italian Veduta,1978,
2838,Silver for the Gods: Eight Hundred Years of Greek and Roman Silver,1977,
2839,French Nineteenth Century Oil Sketches: David to Degas,1978,
2840,Tiepolos in America,1978,
2841,The South Sea Paintings of John LaFarge,1978,
2845,Rubens and Humanism,1978,
2846,The Spanish Forger,1978,
2847,Antiquity in the Renaissance,1978,
2849,Aspects of Art and Science,1978,
2850,"People of the Plains, 1820-1850",1978,
2851,Mountain Man,1978,
2852,Whistler: The Later Years,1978,
2853,Romance and Reality: Aspects of Landscape Painting,1978,
2855,The Song of Roland,1978,
2858,"Kaiser Karl IV, 1316-1378",1978,
2277,Best of Fifty,1977,
2295,"Paris-New York, a Continuing Romance",1977,
2391,Jongkind and the Pre-Impressionists,1976,
2461,American Expatriate Painters of the Late Nineteenth Century,1976,
1,Victorian Painting,1977,
564,"Transformations of the Court Style: Gothic Art in Europe, 1270-1330",1977,
602,War Ã  la Mode: Military Painting from the Forbes Collection,1977,
142,"The Age of Louis XV, French Painting 1710-1774",1975,
146,Maryland Heritage: European Art at the Time of the Revolution,1976,
209,The Arts of Islam,1976,
607,Chinese Export Porcelains from Maryland Collections,1976,
625,Japonisme: Japanese Influence in French Art,1975,
812,Greek and Roman Metalware,1976,
2049,Images of Love and Death in Late Medieval and Renaissance Art,1975,
2353,America as Art,1976,
2388,Medieval and Early Renaissance Treasures in the Northwest,1976,
2462,Forgeries and Their Detection,1975,
590,American Art in the Barbizon Mood,1975,
734,Puvis de Chavannes and the Modern Tradition,1975,
833,Prayer Rugs,1974,
38,"Medieval Art, 1060-1550",1974,
57,Illuminated Greek Manuscripts from American Collections,  An Exhibition in Honor of Kurt Weitzmann,1973
2288,Jean-L?on G?r?me,1972,
116,Old Mistresses: Women Artists of the Past,1972,
1994,World of Wonder,1971,
2161,Alfred Jacob Miller,1971,
306,The Year 1200,1970,
908,Fortuny and His Circle,1970,
232,Art of the Asian Mountains,1969,
2437,The Waning of the Middle Ages,1969,
2259,From El Greco to Pollock: Early and Late Works by European and American Artists,1968,
2275,Curator's Choice from the Ancient World,1968,
2445,"James Jacques Joseph Tissot, 1836-1902: A Retrospective Exhibition",1968,
2480,The Master Artist,1967,
3120,"Theodore Rousseau, 1812-1867",1967,
3158,Richard Caton Woodville,1967,
30,In Remembrance of Creation: Evolution of Art and Scholarship in the Medieval and Renaissance Bible,1968,
350,A Medieval Treasury: An Exhibition of Medieval Art from the Third to the Sixteenth Century,1968,
428,The Academic Tradition,1968,
469,Hommage Ã  Baudelaire,1968,
335,An Exhibition of the Treasures of The Walters Art Gallery,1967,
353,Treasures from Medieval France,1966,
709,Art of Persia,1966,
2318,Eug?ne Isabey,1967,
2427,Ingres et son Temps,1967,
2670,Christmas Display at the Baltimore Gas and Electric Company,1966,
2451,"Mostra di Codici Gonzaghesch, Mantua",1966,
2466,Frederic Edwin Church,1966,
2027,The Legacy of David and Ingres to Nineteenth-Century Art,1966,
135,An Exhibition of Italian Panels and Manuscripts from the Thirteenth and Fourteenth Centuries in Honor of Richard Offner,1965,
270,Medieval Art,1965,
830,Corot,1965,
2199,Antoine-Louis Barye,1965,
2322,New Jersey and the Artist,1965,
2365,"2,000 Years of Calligraphy",1965,
3107,"Man: Glory, Jest, and Riddle, A Survey of the Human Form Through the Ages",1964,
486,Let There Be Light,1964,
567,Four Centuries of American Art,1963,
718,New York World's Fair 1964: Protestant and Orthodox Pavilion,1964,
2328,The Pre-Raphaelites,1964,
2425,Twelve Masterpieces of Medieval and Renaissance Book Illumination,1964,
2497,Neo-Classicism: Style and Motif,1964,
2194,Our Ancient Heritage: An Exhibit of Art and Artifacts from Egypt Mesopotamia Greece Roman Empire,1963,
2257,Genoese Masters,1962,
2433,Pages from Medieval and Renaissance Illuminated Manuscripts from the 10th to the Early 15th Centuries,1963,
3105,"Eug?ne Delacroix, 1798-1863",1962,
3119,Barbizon Revisited,1962,
647,Life and Art in Ancient Egypt,1963,
662,"The Hebrew Bible in Christian, Jewish & Muslim Art",1963,
796,The Arts of Man,1962,
840,Masterpieces of Art – Century 21 Exposition (Seattle World's Fair),1962,
2064,The International Style: The Arts in Europe Around 1400,1962,
2253,Scenes and Spectacles: The Theatre-World of the Baroque,1962,
2355,American Painting: 1857-1869,1962,
2440,From Icon to Image: Byzantine Influence on Pre-Renaissance Art in the East and West,1961,
2486,"Manet, Degas, Morisot and Cassatt",1962,
3770,The Book of Persia and India,1962,
3106,Ingres in American Collections,1961,
467,A Medieval Treasury from Southern Collections,1961,
2359,Daumier: Paintings and Drawings,1961,
2366,"Daumier: Paintings, Drawings, Sculpture, Prints",1961,
2504,Fruit and Flowers,1961,
2392,Art from Ingres to Pollock: Painting and Sculpture Since Neoclassicism,1960,
2485,Degas,1960,
2492,"Corot, 1796-1875",1960,
69,Russian Art: Icons and Decorative Arts from the Origin to the Twentieth Century,1959,
453,The Medieval Craftsman and His Modern Counterpart,1959,
661,Enamels,1959,
3225,Four Centuries of Miniature Painting from the Collections of the A,1958,
2358,Corot and His Contemporaries,1959,
2378,The World as a Symbol: An Exhibit of Medieval Art,1959,
2417,Van Clouet to Matisse,1958,
380,Religious Art of the Western World,1958,
664,The History of Bookbinding 525-1950 A,1957,
218,Fontinalia: The Art of the Fountain and the Fountain in Art,1957,
2363,The Men of 1830,1957,
3112,Claude Monet,1957,
3111,"The Turn of the Century: Exhibition of Masterpieces, 1880-1920",1956,
400,French Taste in the Eighteenth Century,1956,
314,Spanish Medieval Art,1954,
2483,Degas,1955,
2396,Art in the Book,1953,
2402,Medieval and Renaissance Illuminated Manuscripts,1953,
2478,Man and His Years,1954,
2503,Magic of Flowers in Painting,1954,
3110,Inaugural Exhibition at the Fort Worth Art Center,1954,
108,"Flight, Fantasy, Faith, Fact",1953,
382,Early Birds,1954,
489,French Pre-Impressionist Painters of the Nineteenth Century,1954,
558,American Drawings and Watercolors of the Nineteenth Century,1953,
678,The World Encompassed,  An Exhibition of the History of Maps Held at the Baltimore Museum of Art,1952
199,Egypt in the Middle Kingdom,1951,
2439,Masterpieces of Drawing,1950,
2441,French Painting 1100-1900,1951,
2196,From David to Courbet,1950,
441,French Painting from David to Courbet,1950,
633,The Eighteenth Century Art of France and England,1950,
3109,Paintings by the Impressionists and Post Impressionists,1950,
3108,Monet and the Beginnings of Impressionism,1949,
2211,The Gothic North,1949,
2413,Illuminated Books of the Middle Ages and Renaissance,1949,
2270,Themes and Variations in Painting and Sculpture,1948,
449,Exhibition of Gold,1947,
867,The Life of Christ,1948,
137,A Loan Exhibition of Mary Cassatt for the Benefit of the Goddard Neighborhood Center,1947,
358,Early Christian and Byzantine Art,1947,
875,Eighty Eminent Painters of Connecticut,1947,
2482,Works by Edgar Degas,1947,
859,Musical Instruments and Their Portrayal in Art,1946,
321,Islamic Art,1944,
2477,Old and New England,1945,
2502,Still Life and Flower Paintings,1945,
2255,"Three Baroque Masters: Strozzi, Crespi, Piazzetta",1944,
2403,Mary Cassatt,1941,
2450,Contrasts in Impressionism,1942,
2195,Pagan and Christian Egypt: Egyptian Art from the First to the Tenth Century A,1941,
192,Arts of the Middle Ages,1940,
2266,The Greek Tradition in Painting and the Minor Arts,1939,
868,The Dark Ages,1937,
656,Landscape Painting,1931,
2446,Memorial Exhibition of Representative Works Selected from the John Quinn Collection,1926,
2313,The Panama-Pacific International Exposition,1915,
2382,Exposition Universelle,1900,
851,"[Exhibition title unknown, held at the National Academy of Design]",1893,
2384,Exposition Universelle,1889,
2381,Exposition Universelle,1878,
2394,2e Exposition de Peinture,1876,
244,Centennial Exhibition Philadelphia,1876,
2379,Exposition Universelle,1867,
2302,International Exhibition,1862,
2386,The Art Treasures Exhibition,1857,
2368,Exposition Universelle,1855,
2166,The Mannerists,1963,
2175,A Survey of Egyptian Sculpture,1965,
2186,French Master Drawings of the Mid Nineteenth Century,1962,
2198,Metamorphoses in Nineteenth-Century Sculpture,1975,
2200,Thou Shalt Have No Other Gods Before Me,1964,
2205,The French in America,1951,
2209,"Metropolitan Museum, New York, 1915",1915,
2212,Gothic to Baroque,1960,
2225,National Exhibition of Works of Art at Leeds,1868,
2238,Bacchiacca and his Friends,1961,
2239,"Baroque Painting in Italy, 1600-1750",1969,
2240,Unknown Exhibition Title,1882,
2241,The Life of Christ,1951,
2242,The Christmas Story in the Language of Art,1950,
2245,Works of the School of Ferrara-Bologna,1894,
2246,Giorgione and his Circle,1942,
2247,Renaissance Art,1923,
2252,The Fantastic Visions of Mons? Desiderio,1950,
2256,Italian Painting of the Seventeenth Century,1952,
2258,Bernardo Strozzi,1967,
2260,The Ruins of Rome,1960,
2261,The City: Images of Rome,1963,
2262,Painting in Italy in the Eighteenth Century: Rococo to Romanticism,1970,
2267,The Christmas Story in Art,1953,
2268,Landscape into Art,1962,
2271,The Art of Ancient and Modern Latin America,1968,
2272,Mummy Portraits from Roman Egypt,1967,
2285,French Painting and Sculpture,1935,
2287,"Salon, Paris, 1867",1867,
2291,"[Exhibition title unknown, held at the Royal Academy]",1818,
2292,"[Exhibition title unknown, held at The French Gallery, London]",1899,
2293,"[Exhibition title unknown, held at W",1899,
2296,"Salon, Paris, 1880",1880,
2297,From Ingres to Gauguin: French Nineteenth Century Paintings Owned in Maryland,1951,
2298,25th Anniversary Exhibition of European Masterpieces,1956,
2299,"Burlington Fine Arts Club, 1897",1897,
2301,Free Exhibition of New Pictures,1866,
2303,M,1863,
2304,"Salon, Paris, 1831",1831,
2305,The Romantic Circle,1952,
2308,"Salon, Paris, 1847",1847,
2310,"Salon, Paris, 1850",1850,
2311,"Salon, Paris, 1851",1851,
2312,"Salon, Paris, 1886",1886,
2315,Exposition de l'Oeuvre de Corot,1875,
2317,Art of the Dark Ages,1937,
2320,"Salon, Paris, 1846",1846,
2321,"Unknown Exhibition Title, Metropolitan Museum of Art, 1914",1914,
2323,International Exposition,1873,
2324,"Salon, Paris, 1872",1872,
2326,"[Exhibition title unknown, held at the Royal Academy, London]",1880,
2329,General Exhibition of the Various Schools of Painters at Lichfield House,1851,
2330,"[Exhibition title unknown, held at the French Gallery]",1874,
2356,J,1972,
2361,"Corot, 1796-1875",1946,
2367,Special Loan Exhibition of Enamels on Metal,1874,
2370,Barye: Contrasting Viewpoints,1975,
2371,Cent chefs d'oeuvres des collections parisiennes,1883,
2373,"Metropolitan Museum, New York, 1914",1914,
2374,"[Exhibition title unknown, held at the Royal Academy]",1871,
2376,"Daumier, 1808-1879",1937,
2380,Exposition Universelle,1868,
2383,"International Exhibition of Industry, Science and Art",1886,
2385,The Art of Medieval Spain a,1993,
2389,Nineteenth- and Twentieth-Century European Drawings,1965,
2393,Romanticism in America,1940,
2398,Art of Europe XVI-XVII,1948,
2399,"Des oeuvres du feu Barye: Bronzes, aquarelles, tableaux",1876,
2404,Muse or Ego: Salon and Independent Artists of the 1880's,1963,
2406,Enamel,1954,
2408,Exposition des Peintures et Dessins de H,1878,
2409,Honor? Daumier Anniversary Exhibition,1958,
2411,"[Exhibition title unknown, held at Morgan State College]",1960,
2414,"D'art moderne ? l'H?tel de la Revue, Paris 1912",1912,
2415,"Exposition des Peintures, Aquarelles, Dessins et Lithographies de Maitres Francais de la Caricature et de la Peinture de Moeurs au XIX siecle",1888,
2418,"[Exhibition title unknown, held at Seton Hall University]",1961,
2419,Exhibition of Illuminated Manuscripts,1908,
2420,Exhibition of Illuminated Manuscripts,1933,
2421,"Mus?e R?trospectif, Paris, 1865",1865,
2422,"Museum of Fine Arts, Boston, 1902",1902,
2426,Liturgical Objects in The Walters Art Gallery,1967,
2428,"[Exhibition title unknown, held at Galerie des Beaux-Arts]",1844,
2431,"Ingres and Delacroix through Degas and Puvis de Chavannes: The Figure in French Art, 1800-1870",1975,
2436,Exposition Retrospective de Tours,1890,
2438,The Non-Dissenters IV,1968,
2443,Byzantine Manuscript Illumination,1957,
2447,La Caricature,1888,
2449,Monet-Rodin,1889,
2453,"Premier Exposition, Soci?t? d'Aquarellistes Fran?ais",1879,
2454,Tableaux et pastels par Mary Cassatt,1908,
2455,Exhibition of Impressionists,1907,
2456,"Derby, 1877",1877,
2457,"Beauvais, 1869",1869,
2458,French Exhibition,0,
2459,Exhibition Historique de l'art Belge,0,
2460,"[Exhibition title unknown, held at the Royal Academy]",1878,
2463,250 Years of Painting in Maryland,1945,
2464,A Hundred Years Ago,1958,
2465,Major Works in Minor Scale,1959,
2467,Collection de M,1873,
2468,Exhibition Meissonier,1884,
2469,Birth of Impressionism,1963,
2473,"Impressionists on the Seine: A Celebration of Renoir's ""Luncheon of the Boating Party""",1996,
2476,"Grosvenor Gallery, London, 1882",1882,
2484,"An Exhibition of Works by Edgar Hilaire Germain Degas, 1934-1917",1958,
2487,Cent Chefs d'Oeuvres 1883,1883,
2488,"Centennial Exhibition, Texas, 1949",1949,
2489,Masterpieces 19th Century,1951,
2491,Paintings by J,1956,
2495,Early Copies of the Old Masters,1946,
2500,Art of Thailand,1971,
2501,Exhibition of Thai Paintings from James Bogle's Collection,1981,
2748,Japanese Cloisonne Enamels,1996,
2756,Unknown,1961,
2757,Istoricheskaia vystavka predmetov iskusstva,1904,
2819,Faberg?,1993,
6,Millet and Barbizon Art,1996,
79,Aspects du paysage n?o-classique en France de 1790 ? 1855,1974,
132,"Red Cross Exhibition, Seligmann Galleries, Paris",0,
133,Exposition r?trospective de l'art fran?ais au Trocad?ro,1889,
148,Romans and Barbarians,1976,
172,Continental Table Porcelain of the Eighteenth Century,1965,
189,Le Th?atre ? Paris (XVIIe-XVIIIe si?cle),1929,
210,Spanish Old Masters,1913,
276,Social Concerns and the Worker: French Prints form 1830-1910,1973,
292,Again: Arms and Armor,1940,
300,Exposition Barye,1875,
313,The Renaissance of the Twelfth Century,0,
320,Exhibition of Persian Art,1940,
328,Life and Lives in the Renaissance,1956,
365,Special exhibition of SÃ¨vres Porcelain,1909,
379,Secrets of Our Own,0,
381,Five Year Favorites,1955,
409,Four Centuries of Dutch Silver,1952,
437,"Burlington Club, London, 1897",1897,
438,French Masterworks on Paper,1992,
452,History of Chess,1960,
471,Age of Elegance: The Rococo and its Effects,1959,
487,Life in the Gothic Age,1955,
495,University of Pittsburgh Fine Arts,0,
496,Falize: A Dynasty of Jewelers,1999,
503,The Arts of Persia,1949,
509,Magic Black and White: An Exhibition of Black and White Magic,1960,
581,Watercolors and Drawings by Gavarni,1953,
604,4000 Years of Modern Art,1953,
611,A Generation of Draughtsmen,1962,
616,Architecture of Baltimore,1953,
631,The Works of Antoine-Louis Barye,1889,
666,All that Glisters: Thirty Centuries of Golden Deception,1950,
677,To the Ends of the Earth with Early Explorers,1955,
682,Watercolors by the Masters: D?rer to C?zanne,1952,
808,Three Great Centuries of Venetian Glass,1958,
826,"Special Exhibition of the Works of Art of the Mediaeval, Renaissance, and More Recent Periods",1862,
902,Lalique from the Lewison Collection,1999,
906,Barye Sculpture and Drawings,1959,
913,"Honor? Daumier: Exhibition of Prints, Drawings, Watercolors, Paintings, and Sculpture",1958,
973,Highlights from the Collection of John Gilmore Ford and Berthe Hanover Ford,2000,
974,French Master Paintings from Baltimore,2001,
2005,Exposition d’objets d’art du moyen ?ge et de la Renaissance,1913,
2006,Sammlung E,1964,
2007,Mittelalterliche Kunst der Sammlung Kofler-Truniger,1965,
2008,Medieval Enamels: Masterpieces from the Keir Collection,1981,
2844,Rome,1954,
2879,A Man of Genius: The Art of Washington Allston,1979,
2887,Alexander the Great and His Influence over the World from Antiquity to Modern Times,1980,
2900,Harborplace Light Street Pavilion Special Display,1981,
2909,Harborplace Light Street Pavilion Special Display,1981,
2925,"The Last Flowering: French Paintings in Illuminated Manuscripts, 1420-1530",1982,
2998,My Dear Wife,1990,
3040,Islamic Jewelry,1987,
3059,"Transcending Turmoil: Painting at the Close of China's Empire, 1796-1911",1992,
3065,Reopening of the Costume Institute Galleries,1992,
3096,Exposition de Voyage et des Prix du Salon,1902,
3097,Portrait Medallions of Jean-Baptiste Nini,2009,
3103,Festival of the Bible in the Arts,1964,
3104,Works of Faith,1965,
3114,The Image Lost and Found,1960,
3115,Celebrated Paintings by Great French Masters,1887,
3116,"Exposition des Tableaux, Pastels, et Dessins par M",1887,
3117,Glasgow International Exhibition,1888,
3172,Imperial Chinese Treasures from the Walters Collection,1991,
